agency,site_no,year,month,discharge_cfs
USGS,10171000,2013,3,120.7
USGS,10171000,2013,4,101.6
USGS,10171000,2013,5,161.1
USGS,10171000,2013,6,148.4
USGS,10171000,2013,7,162.1
USGS,10171000,2013,8,152.1
USGS,10171000,2013,9,173.4
USGS,10171000,2013,10,141.8
USGS,10171000,2013,11,114
USGS,10171000,2013,12,108.7
USGS,10171000,2014,1,112
USGS,10171000,2014,2,113.6
USGS,10171000,2014,3,95.8
USGS,10171000,2014,4,150
USGS,10171000,2014,5,159.4
USGS,10171000,2014,6,185.4
USGS,10171000,2014,7,168.3
USGS,10171000,2014,8,172.6
USGS,10171000,2014,9,177.5
USGS,10171000,2014,10,141.3
USGS,10171000,2014,11,112.2
USGS,10171000,2014,12,108.3
